date,weekNum,stateNum,stateText,descText
20240101,1,1,休息日,法定休息日(法定节假日)
20240102,2,0,工作日,正常工作日
20240103,3,0,工作日,正常工作日
20240104,4,0,工作日,正常工作日
20240105,5,0,工作日,正常工作日
20240106,6,1,休息日,正常休息日(周末)
20240107,7,1,休息日,正常休息日(周末)
20240108,1,0,工作日,正常工作日
20240109,2,0,工作日,正常工作日
20240110,3,0,工作日,正常工作日
20240111,4,0,工作日,正常工作日
20240112,5,0,工作日,正常工作日
20240113,6,1,休息日,正常休息日(周末)
20240114,7,1,休息日,正常休息日(周末)
20240115,1,0,工作日,正常工作日
20240116,2,0,工作日,正常工作日
20240117,3,0,工作日,正常工作日
20240118,4,0,工作日,正常工作日
20240119,5,0,工作日,正常工作日
20240120,6,1,休息日,正常休息日(周末)
20240121,7,1,休息日,正常休息日(周末)
20240122,1,0,工作日,正常工作日
20240123,2,0,工作日,正常工作日
20240124,3,0,工作日,正常工作日
20240125,4,0,工作日,正常工作日
20240126,5,0,工作日,正常工作日
20240127,6,1,休息日,正常休息日(周末)
20240128,7,1,休息日,正常休息日(周末)
20240129,1,0,工作日,正常工作日
20240130,2,0,工作日,正常工作日
20240131,3,0,工作日,正常工作日
20240201,4,0,工作日,正常工作日
20240202,5,0,工作日,正常工作日
20240203,6,1,休息日,正常休息日(周末)
20240204,7,0,工作日,法定工作日(法定调整上班)
20240205,1,0,工作日,正常工作日
20240206,2,0,工作日,正常工作日
20240207,3,0,工作日,正常工作日
20240208,4,0,工作日,正常工作日
20240209,5,0,工作日,正常工作日
20240210,6,1,休息日,法定休息日(法定节假日)
20240211,7,1,休息日,法定休息日(法定节假日)
20240212,1,1,休息日,法定休息日(法定节假日)
20240213,2,1,休息日,法定休息日(法定节假日)
20240214,3,1,休息日,法定休息日(法定节假日)
20240215,4,1,休息日,法定休息日(法定节假日)
20240216,5,1,休息日,法定休息日(法定节假日)
20240217,6,1,休息日,法定休息日(法定节假日)
20240218,7,0,工作日,法定工作日(法定调整上班)
20240219,1,0,工作日,正常工作日
20240220,2,0,工作日,正常工作日
20240221,3,0,工作日,正常工作日
20240222,4,0,工作日,正常工作日
20240223,5,0,工作日,正常工作日
20240224,6,1,休息日,正常休息日(周末)
20240225,7,1,休息日,正常休息日(周末)
20240226,1,0,工作日,正常工作日
20240227,2,0,工作日,正常工作日
20240228,3,0,工作日,正常工作日
20240229,4,0,工作日,正常工作日
20240301,5,0,工作日,正常工作日
20240302,6,1,休息日,正常休息日(周末)
20240303,7,1,休息日,正常休息日(周末)
20240304,1,0,工作日,正常工作日
20240305,2,0,工作日,正常工作日
20240306,3,0,工作日,正常工作日
20240307,4,0,工作日,正常工作日
20240308,5,0,工作日,正常工作日
20240309,6,1,休息日,正常休息日(周末)
20240310,7,1,休息日,正常休息日(周末)
20240311,1,0,工作日,正常工作日
20240312,2,0,工作日,正常工作日
20240313,3,0,工作日,正常工作日
20240314,4,0,工作日,正常工作日
20240315,5,0,工作日,正常工作日
20240316,6,1,休息日,正常休息日(周末)
20240317,7,1,休息日,正常休息日(周末)
20240318,1,0,工作日,正常工作日
20240319,2,0,工作日,正常工作日
20240320,3,0,工作日,正常工作日
20240321,4,0,工作日,正常工作日
20240322,5,0,工作日,正常工作日
20240323,6,1,休息日,正常休息日(周末)
20240324,7,1,休息日,正常休息日(周末)
20240325,1,0,工作日,正常工作日
20240326,2,0,工作日,正常工作日
20240327,3,0,工作日,正常工作日
20240328,4,0,工作日,正常工作日
20240329,5,0,工作日,正常工作日
20240330,6,1,休息日,正常休息日(周末)
20240331,7,1,休息日,正常休息日(周末)
20240401,1,0,工作日,正常工作日
20240402,2,0,工作日,正常工作日
20240403,3,0,工作日,正常工作日
20240404,4,1,休息日,法定休息日(法定节假日)
20240405,5,1,休息日,法定休息日(法定节假日)
20240406,6,1,休息日,法定休息日(法定节假日)
20240407,7,0,工作日,法定工作日(法定调整上班)
20240408,1,0,工作日,正常工作日
20240409,2,0,工作日,正常工作日
20240410,3,0,工作日,正常工作日
20240411,4,0,工作日,正常工作日
20240412,5,0,工作日,正常工作日
20240413,6,1,休息日,正常休息日(周末)
20240414,7,1,休息日,正常休息日(周末)
20240415,1,0,工作日,正常工作日
20240416,2,0,工作日,正常工作日
20240417,3,0,工作日,正常工作日
20240418,4,0,工作日,正常工作日
20240419,5,0,工作日,正常工作日
20240420,6,1,休息日,正常休息日(周末)
20240421,7,1,休息日,正常休息日(周末)
20240422,1,0,工作日,正常工作日
20240423,2,0,工作日,正常工作日
20240424,3,0,工作日,正常工作日
20240425,4,0,工作日,正常工作日
20240426,5,0,工作日,正常工作日
20240427,6,1,休息日,正常休息日(周末)
20240428,7,0,工作日,法定工作日(法定调整上班)
20240429,1,0,工作日,正常工作日
20240430,2,0,工作日,正常工作日
20240501,3,1,休息日,法定休息日(法定节假日)
20240502,4,1,休息日,法定休息日(法定节假日)
20240503,5,1,休息日,法定休息日(法定节假日)
20240504,6,1,休息日,法定休息日(法定节假日)
20240505,7,1,休息日,法定休息日(法定节假日)
20240506,1,0,工作日,正常工作日
20240507,2,0,工作日,正常工作日
20240508,3,0,工作日,正常工作日
20240509,4,0,工作日,正常工作日
20240510,5,0,工作日,正常工作日
20240511,6,0,工作日,法定工作日(法定调整上班)
20240512,7,1,休息日,正常休息日(周末)
20240513,1,0,工作日,正常工作日
20240514,2,0,工作日,正常工作日
20240515,3,0,工作日,正常工作日
20240516,4,0,工作日,正常工作日
20240517,5,0,工作日,正常工作日
20240518,6,1,休息日,正常休息日(周末)
20240519,7,1,休息日,正常休息日(周末)
20240520,1,0,工作日,正常工作日
20240521,2,0,工作日,正常工作日
20240522,3,0,工作日,正常工作日
20240523,4,0,工作日,正常工作日
20240524,5,0,工作日,正常工作日
20240525,6,1,休息日,正常休息日(周末)
20240526,7,1,休息日,正常休息日(周末)
20240527,1,0,工作日,正常工作日
20240528,2,0,工作日,正常工作日
20240529,3,0,工作日,正常工作日
20240530,4,0,工作日,正常工作日
20240531,5,0,工作日,正常工作日
20240601,6,1,休息日,正常休息日(周末)
20240602,7,1,休息日,正常休息日(周末)
20240603,1,0,工作日,正常工作日
20240604,2,0,工作日,正常工作日
20240605,3,0,工作日,正常工作日
20240606,4,0,工作日,正常工作日
20240607,5,0,工作日,正常工作日
20240608,6,1,休息日,法定休息日(法定节假日)
20240609,7,1,休息日,法定休息日(法定节假日)
20240610,1,1,休息日,法定休息日(法定节假日)
20240611,2,0,工作日,正常工作日
20240612,3,0,工作日,正常工作日
20240613,4,0,工作日,正常工作日
20240614,5,0,工作日,正常工作日
20240615,6,1,休息日,正常休息日(周末)
20240616,7,1,休息日,正常休息日(周末)
20240617,1,0,工作日,正常工作日
20240618,2,0,工作日,正常工作日
20240619,3,0,工作日,正常工作日
20240620,4,0,工作日,正常工作日
20240621,5,0,工作日,正常工作日
20240622,6,1,休息日,正常休息日(周末)
20240623,7,1,休息日,正常休息日(周末)
20240624,1,0,工作日,正常工作日
20240625,2,0,工作日,正常工作日
20240626,3,0,工作日,正常工作日
20240627,4,0,工作日,正常工作日
20240628,5,0,工作日,正常工作日
20240629,6,1,休息日,正常休息日(周末)
20240630,7,1,休息日,正常休息日(周末)
20240701,1,0,工作日,正常工作日
20240702,2,0,工作日,正常工作日
20240703,3,0,工作日,正常工作日
20240704,4,0,工作日,正常工作日
20240705,5,0,工作日,正常工作日
20240706,6,1,休息日,正常休息日(周末)
20240707,7,1,休息日,正常休息日(周末)
20240708,1,0,工作日,正常工作日
20240709,2,0,工作日,正常工作日
20240710,3,0,工作日,正常工作日
20240711,4,0,工作日,正常工作日
20240712,5,0,工作日,正常工作日
20240713,6,1,休息日,正常休息日(周末)
20240714,7,1,休息日,正常休息日(周末)
20240715,1,0,工作日,正常工作日
20240716,2,0,工作日,正常工作日
20240717,3,0,工作日,正常工作日
20240718,4,0,工作日,正常工作日
20240719,5,0,工作日,正常工作日
20240720,6,1,休息日,正常休息日(周末)
20240721,7,1,休息日,正常休息日(周末)
20240722,1,0,工作日,正常工作日
20240723,2,0,工作日,正常工作日
20240724,3,0,工作日,正常工作日
20240725,4,0,工作日,正常工作日
20240726,5,0,工作日,正常工作日
20240727,6,1,休息日,正常休息日(周末)
20240728,7,1,休息日,正常休息日(周末)
20240729,1,0,工作日,正常工作日
20240730,2,0,工作日,正常工作日
20240731,3,0,工作日,正常工作日
20240801,4,0,工作日,正常工作日
20240802,5,0,工作日,正常工作日
20240803,6,1,休息日,正常休息日(周末)
20240804,7,1,休息日,正常休息日(周末)
20240805,1,0,工作日,正常工作日
20240806,2,0,工作日,正常工作日
20240807,3,0,工作日,正常工作日
20240808,4,0,工作日,正常工作日
20240809,5,0,工作日,正常工作日
20240810,6,1,休息日,正常休息日(周末)
20240811,7,1,休息日,正常休息日(周末)
20240812,1,0,工作日,正常工作日
20240813,2,0,工作日,正常工作日
20240814,3,0,工作日,正常工作日
20240815,4,0,工作日,正常工作日
20240816,5,0,工作日,正常工作日
20240817,6,1,休息日,正常休息日(周末)
20240818,7,1,休息日,正常休息日(周末)
20240819,1,0,工作日,正常工作日
20240820,2,0,工作日,正常工作日
20240821,3,0,工作日,正常工作日
20240822,4,0,工作日,正常工作日
20240823,5,0,工作日,正常工作日
20240824,6,1,休息日,正常休息日(周末)
20240825,7,1,休息日,正常休息日(周末)
20240826,1,0,工作日,正常工作日
20240827,2,0,工作日,正常工作日
20240828,3,0,工作日,正常工作日
20240829,4,0,工作日,正常工作日
20240830,5,0,工作日,正常工作日
20240831,6,1,休息日,正常休息日(周末)
20240901,7,1,休息日,正常休息日(周末)
20240902,1,0,工作日,正常工作日
20240903,2,0,工作日,正常工作日
20240904,3,0,工作日,正常工作日
20240905,4,0,工作日,正常工作日
20240906,5,0,工作日,正常工作日
20240907,6,1,休息日,正常休息日(周末)
20240908,7,1,休息日,正常休息日(周末)
20240909,1,0,工作日,正常工作日
20240910,2,0,工作日,正常工作日
20240911,3,0,工作日,正常工作日
20240912,4,0,工作日,正常工作日
20240913,5,0,工作日,正常工作日
20240914,6,0,工作日,法定工作日(法定调整上班)
20240915,7,1,休息日,法定休息日(法定节假日)
20240916,1,1,休息日,法定休息日(法定节假日)
20240917,2,1,休息日,法定休息日(法定节假日)
20240918,3,0,工作日,正常工作日
20240919,4,0,工作日,正常工作日
20240920,5,0,工作日,正常工作日
20240921,6,1,休息日,正常休息日(周末)
20240922,7,1,休息日,正常休息日(周末)
20240923,1,0,工作日,正常工作日
20240924,2,0,工作日,正常工作日
20240925,3,0,工作日,正常工作日
20240926,4,0,工作日,正常工作日
20240927,5,0,工作日,正常工作日
20240928,6,1,休息日,正常休息日(周末)
20240929,7,0,工作日,法定工作日(法定调整上班)
20240930,1,0,工作日,正常工作日
20241001,2,1,休息日,法定休息日(法定节假日)
20241002,3,1,休息日,法定休息日(法定节假日)
20241003,4,1,休息日,法定休息日(法定节假日)
20241004,5,1,休息日,法定休息日(法定节假日)
20241005,6,1,休息日,法定休息日(法定节假日)
20241006,7,1,休息日,法定休息日(法定节假日)
20241007,1,1,休息日,法定休息日(法定节假日)
20241008,2,0,工作日,正常工作日
20241009,3,0,工作日,正常工作日
20241010,4,0,工作日,正常工作日
20241011,5,0,工作日,正常工作日
20241012,6,0,工作日,法定工作日(法定调整上班)
20241013,7,1,休息日,正常休息日(周末)
20241014,1,0,工作日,正常工作日
20241015,2,0,工作日,正常工作日
20241016,3,0,工作日,正常工作日
20241017,4,0,工作日,正常工作日
20241018,5,0,工作日,正常工作日
20241019,6,1,休息日,正常休息日(周末)
20241020,7,1,休息日,正常休息日(周末)
20241021,1,0,工作日,正常工作日
20241022,2,0,工作日,正常工作日
20241023,3,0,工作日,正常工作日
20241024,4,0,工作日,正常工作日
20241025,5,0,工作日,正常工作日
20241026,6,1,休息日,正常休息日(周末)
20241027,7,1,休息日,正常休息日(周末)
20241028,1,0,工作日,正常工作日
20241029,2,0,工作日,正常工作日
20241030,3,0,工作日,正常工作日
20241031,4,0,工作日,正常工作日
20241101,5,0,工作日,正常工作日
20241102,6,1,休息日,正常休息日(周末)
20241103,7,1,休息日,正常休息日(周末)
20241104,1,0,工作日,正常工作日
20241105,2,0,工作日,正常工作日
20241106,3,0,工作日,正常工作日
20241107,4,0,工作日,正常工作日
20241108,5,0,工作日,正常工作日
20241109,6,1,休息日,正常休息日(周末)
20241110,7,1,休息日,正常休息日(周末)
20241111,1,0,工作日,正常工作日
20241112,2,0,工作日,正常工作日
20241113,3,0,工作日,正常工作日
20241114,4,0,工作日,正常工作日
20241115,5,0,工作日,正常工作日
20241116,6,1,休息日,正常休息日(周末)
20241117,7,1,休息日,正常休息日(周末)
20241118,1,0,工作日,正常工作日
20241119,2,0,工作日,正常工作日
20241120,3,0,工作日,正常工作日
20241121,4,0,工作日,正常工作日
20241122,5,0,工作日,正常工作日
20241123,6,1,休息日,正常休息日(周末)
20241124,7,1,休息日,正常休息日(周末)
20241125,1,0,工作日,正常工作日
20241126,2,0,工作日,正常工作日
20241127,3,0,工作日,正常工作日
20241128,4,0,工作日,正常工作日
20241129,5,0,工作日,正常工作日
20241130,6,1,休息日,正常休息日(周末)
20241201,7,1,休息日,正常休息日(周末)
20241202,1,0,工作日,正常工作日
20241203,2,0,工作日,正常工作日
20241204,3,0,工作日,正常工作日
20241205,4,0,工作日,正常工作日
20241206,5,0,工作日,正常工作日
20241207,6,1,休息日,正常休息日(周末)
20241208,7,1,休息日,正常休息日(周末)
20241209,1,0,工作日,正常工作日
20241210,2,0,工作日,正常工作日
20241211,3,0,工作日,正常工作日
20241212,4,0,工作日,正常工作日
20241213,5,0,工作日,正常工作日
20241214,6,1,休息日,正常休息日(周末)
20241215,7,1,休息日,正常休息日(周末)
20241216,1,0,工作日,正常工作日
20241217,2,0,工作日,正常工作日
20241218,3,0,工作日,正常工作日
20241219,4,0,工作日,正常工作日
20241220,5,0,工作日,正常工作日
20241221,6,1,休息日,正常休息日(周末)
20241222,7,1,休息日,正常休息日(周末)
20241223,1,0,工作日,正常工作日
20241224,2,0,工作日,正常工作日
20241225,3,0,工作日,正常工作日
20241226,4,0,工作日,正常工作日
20241227,5,0,工作日,正常工作日
20241228,6,1,休息日,正常休息日(周末)
20241229,7,1,休息日,正常休息日(周末)
20241230,1,0,工作日,正常工作日
20241231,2,0,工作日,正常工作日